[m15:13:50 system             | [0mProcodile supervisor started with PID 46930
[32m15:37:04 release.1          | [0m[32m=> [0mD, [2023-09-05T15:37:04.519421 #50572] DEBUG -- :   [1m[36mActiveRecord::SchemaMigration Pluck (0.5ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
[35m15:37:06 web.1              | [0mProcess has stopped. Respawning...
[35m15:37:06 web.1              | [0mStarted with PID 50637
[32m15:37:06 release.1          | [0mProcess has stopped. Respawning...
[32m15:37:06 release.1          | [0mStarted with PID 50638
[35m15:37:07 web.1              | [0m[35m=> [0m=> Booting Puma
[35m15:37:07 web.1              | [0m[35m=> [0m=> Rails 7.0.4.2 application starting in development 
[35m15:37:07 web.1              | [0m[35m=> [0m=> Run `bin/rails server --help` for more startup options
[35m15:37:07 web.1              | [0m[35m=> [0mA server is already running. Check /Users/krishnabalaji/rails-projects/aladdin-api/tmp/pids/server.pid.
[35m15:37:07 web.1              | [0m[35m=> [0mExiting
[32m15:37:07 release.1          | [0m[32m=> [0mD, [2023-09-05T15:37:07.543829 #50638] DEBUG -- :   [1m[35m (0.2ms)[0m  [1m[34mSELECT pg_try_advisory_lock(2238499316215733445)[0m
[32m15:37:07 release.1          | [0m[32m=> [0mD, [2023-09-05T15:37:07.550087 #50638] DEBUG -- :   [1m[36mActiveRecord::SchemaMigration Pluck (0.9ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
[32m15:37:07 release.1          | [0m[32m=> [0mD, [2023-09-05T15:37:07.553621 #50638] DEBUG -- :   [1m[36mActiveRecord::InternalMetadata Load (0.5ms)[0m  [1m[34mSELECT "ar_internal_metadata".* FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = $1 LIMIT $2[0m  [["key", "environment"], ["LIMIT", 1]]
[32m15:37:07 release.1          | [0m[32m=> [0mD, [2023-09-05T15:37:07.556420 #50638] DEBUG -- :   [1m[35m (0.2ms)[0m  [1m[34mSELECT pg_advisory_unlock(2238499316215733445)[0m
[32m15:37:07 release.1          | [0m[32m=> [0mD, [2023-09-05T15:37:07.571575 #50638] DEBUG -- :   [1m[36mActiveRecord::SchemaMigration Pluck (0.7ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
[35m15:37:09 web.1              | [0mProcess has stopped. Respawning...
[35m15:37:09 web.1              | [0mStarted with PID 50677
[32m15:37:09 release.1          | [0mProcess has stopped. Respawning...
[32m15:37:09 release.1          | [0mStarted with PID 50678
[35m15:37:10 web.1              | [0m[35m=> [0m=> Booting Puma
[35m15:37:10 web.1              | [0m[35m=> [0m=> Rails 7.0.4.2 application starting in development 
[35m15:37:10 web.1              | [0m[35m=> [0m=> Run `bin/rails server --help` for more startup options
[35m15:37:10 web.1              | [0m[35m=> [0mA server is already running. Check /Users/krishnabalaji/rails-projects/aladdin-api/tmp/pids/server.pid.
[35m15:37:10 web.1              | [0m[35m=> [0mExiting
[32m15:37:10 release.1          | [0m[32m=> [0mD, [2023-09-05T15:37:10.544613 #50678] DEBUG -- :   [1m[35m (0.1ms)[0m  [1m[34mSELECT pg_try_advisory_lock(2238499316215733445)[0m
[32m15:37:10 release.1          | [0m[32m=> [0mD, [2023-09-05T15:37:10.550979 #50678] DEBUG -- :   [1m[36mActiveRecord::SchemaMigration Pluck (0.7ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
[32m15:37:10 release.1          | [0m[32m=> [0mD, [2023-09-05T15:37:10.554237 #50678] DEBUG -- :   [1m[36mActiveRecord::InternalMetadata Load (0.4ms)[0m  [1m[34mSELECT "ar_internal_metadata".* FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = $1 LIMIT $2[0m  [["key", "environment"], ["LIMIT", 1]]
[32m15:37:10 release.1          | [0m[32m=> [0mD, [2023-09-05T15:37:10.557115 #50678] DEBUG -- :   [1m[35m (0.2ms)[0m  [1m[34mSELECT pg_advisory_unlock(2238499316215733445)[0m
[32m15:37:10 release.1          | [0m[32m=> [0mD, [2023-09-05T15:37:10.569253 #50678] DEBUG -- :   [1m[36mActiveRecord::SchemaMigration Pluck (0.4ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
[35m15:37:12 web.1              | [0mProcess has stopped. Respawning...
[35m15:37:12 web.1              | [0mStarted with PID 50716
[32m15:37:12 release.1          | [0mProcess has stopped. Respawning...
[32m15:37:12 release.1          | [0mStarted with PID 50717
[35m15:37:13 web.1              | [0m[35m=> [0m=> Booting Puma
[35m15:37:13 web.1              | [0m[35m=> [0m=> Rails 7.0.4.2 application starting in development 
[35m15:37:13 web.1              | [0m[35m=> [0m=> Run `bin/rails server --help` for more startup options
[35m15:37:13 web.1              | [0m[35m=> [0mA server is already running. Check /Users/krishnabalaji/rails-projects/aladdin-api/tmp/pids/server.pid.
[35m15:37:13 web.1              | [0m[35m=> [0mExiting
[32m15:37:13 release.1          | [0m[32m=> [0mD, [2023-09-05T15:37:13.534816 #50717] DEBUG -- :   [1m[35m (0.1ms)[0m  [1m[34mSELECT pg_try_advisory_lock(2238499316215733445)[0m
[32m15:37:13 release.1          | [0m[32m=> [0mD, [2023-09-05T15:37:13.539800 #50717] DEBUG -- :   [1m[36mActiveRecord::SchemaMigration Pluck (0.5ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
[32m15:37:13 release.1          | [0m[32m=> [0mD, [2023-09-05T15:37:13.542348 #50717] DEBUG -- :   [1m[36mActiveRecord::InternalMetadata Load (0.3ms)[0m  [1m[34mSELECT "ar_internal_metadata".* FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = $1 LIMIT $2[0m  [["key", "environment"], ["LIMIT", 1]]
[32m15:37:13 release.1          | [0m[32m=> [0mD, [2023-09-05T15:37:13.544823 #50717] DEBUG -- :   [1m[35m (0.1ms)[0m  [1m[34mSELECT pg_advisory_unlock(2238499316215733445)[0m
[32m15:37:13 release.1          | [0m[32m=> [0mD, [2023-09-05T15:37:13.555878 #50717] DEBUG -- :   [1m[36mActiveRecord::SchemaMigration Pluck (0.5ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
[35m15:37:15 web.1              | [0m[41;37mWarning:[0m[31m this process has been respawned 5 times and keeps dying.[0m
[35m15:37:15 web.1              | [0m[31mIt will not be respawned automatically any longer and will no longer be managed.[0m
[35m15:37:15 web.1              | [0mRemoved PID file
[32m15:37:15 release.1          | [0m[41;37mWarning:[0m[31m this process has been respawned 5 times and keeps dying.[0m
[32m15:37:15 release.1          | [0m[31mIt will not be respawned automatically any longer and will no longer be managed.[0m
[32m15:37:15 release.1          | [0mRemoved PID file
[m15:38:52 system             | [0mReloading configuration
[m15:38:52 system             | [0mStopping all Procodile processes
[35m15:38:52 web.1              | [0mProcess already stopped
[31m15:38:52 css.1              | [0mSending TERM to 50445
[36m15:38:52 worker.1           | [0mSending TERM to 50446
[32m15:38:52 release.1          | [0mProcess already stopped
[36m15:38:52 worker.1           | [0m[36m=> [0m2023-09-05T10:08:52.634Z pid=50446 tid=165u INFO: Shutting down
[36m15:38:52 worker.1           | [0m[36m=> [0m2023-09-05T10:08:52.635Z pid=50446 tid=165u INFO: Terminating quiet threads for default capsule
[36m15:38:52 worker.1           | [0m[36m=> [0m2023-09-05T10:08:52.636Z pid=50446 tid=qoy INFO: Scheduler exiting...
[36m15:38:53 worker.1           | [0m[36m=> [0m2023-09-05T10:08:53.141Z pid=50446 tid=qqi INFO: Pausing to allow jobs to finish...
[36m15:38:54 worker.1           | [0m[36m=> [0m2023-09-05T10:08:54.152Z pid=50446 tid=165u INFO: Bye!
[35m15:38:54 web.1              | [0mRemoved PID file
[36m15:38:54 worker.1           | [0mRemoved PID file
[32m15:38:54 release.1          | [0mRemoved PID file
[m15:38:57 system             | [0mReloading configuration
[35m15:38:57 web.2              | [0mStarted with PID 51047
[36m15:38:57 worker.2           | [0mStarted with PID 51048
[32m15:38:57 release.2          | [0mStarted with PID 51049
[35m15:38:58 web.2              | [0m[35m=> [0m=> Booting Puma
[35m15:38:58 web.2              | [0m[35m=> [0m=> Rails 7.0.4.2 application starting in development 
[35m15:38:58 web.2              | [0m[35m=> [0m=> Run `bin/rails server --help` for more startup options
[35m15:38:58 web.2              | [0m[35m=> [0mPuma starting in single mode...
[35m15:38:58 web.2              | [0m[35m=> [0m* Puma version: 5.6.5 (ruby 3.1.4-p223) ("Birdie's Version")
[35m15:38:58 web.2              | [0m[35m=> [0m*  Min threads: 5
[35m15:38:58 web.2              | [0m[35m=> [0m*  Max threads: 5
[35m15:38:58 web.2              | [0m[35m=> [0m*  Environment: development
[35m15:38:58 web.2              | [0m[35m=> [0m*          PID: 51047
[35m15:38:58 web.2              | [0m[35m=> [0m* Listening on http://127.0.0.1:8080
[35m15:38:58 web.2              | [0m[35m=> [0m* Listening on http://[::1]:8080
[35m15:38:58 web.2              | [0m[35m=> [0mUse Ctrl-C to stop
[32m15:38:58 release.2          | [0m[32m=> [0mD, [2023-09-05T15:38:58.639480 #51049] DEBUG -- :   [1m[35m (0.1ms)[0m  [1m[34mSELECT pg_try_advisory_lock(2238499316215733445)[0m
[36m15:38:58 worker.2           | [0m[36m=> [0m2023-09-05T10:08:58.642Z pid=51048 tid=16hg INFO: Booted Rails 7.0.4.2 application in development environment
[36m15:38:58 worker.2           | [0m[36m=> [0m2023-09-05T10:08:58.642Z pid=51048 tid=16hg INFO: Running in ruby 3.1.4p223 (2023-03-30 revision 957bb7cb81) [arm64-darwin22]
[36m15:38:58 worker.2           | [0m[36m=> [0m2023-09-05T10:08:58.642Z pid=51048 tid=16hg INFO: See LICENSE and the LGPL-3.0 for licensing details.
[36m15:38:58 worker.2           | [0m[36m=> [0m2023-09-05T10:08:58.642Z pid=51048 tid=16hg INFO: Upgrade to Sidekiq Pro for more features and support: https://sidekiq.org
[36m15:38:58 worker.2           | [0m[36m=> [0m2023-09-05T10:08:58.642Z pid=51048 tid=16hg INFO: Sidekiq 7.1.2 connecting to Redis with options {:size=>10, :pool_name=>"internal", :url=>"redis://127.0.0.1:6379/6"}
[36m15:38:58 worker.2           | [0m[36m=> [0m2023-09-05T10:08:58.643Z pid=51048 tid=16hg INFO: Sidekiq 7.1.2 connecting to Redis with options {:size=>1, :pool_name=>"default", :url=>"redis://127.0.0.1:6379/6"}
[32m15:38:58 release.2          | [0m[32m=> [0mD, [2023-09-05T15:38:58.645984 #51049] DEBUG -- :   [1m[36mActiveRecord::SchemaMigration Pluck (1.1ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
[32m15:38:58 release.2          | [0m[32m=> [0mD, [2023-09-05T15:38:58.649086 #51049] DEBUG -- :   [1m[36mActiveRecord::InternalMetadata Load (0.3ms)[0m  [1m[34mSELECT "ar_internal_metadata".* FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = $1 LIMIT $2[0m  [["key", "environment"], ["LIMIT", 1]]
[32m15:38:58 release.2          | [0m[32m=> [0mD, [2023-09-05T15:38:58.651628 #51049] DEBUG -- :   [1m[35m (0.2ms)[0m  [1m[34mSELECT pg_advisory_unlock(2238499316215733445)[0m
[32m15:38:58 release.2          | [0m[32m=> [0mD, [2023-09-05T15:38:58.664595 #51049] DEBUG -- :   [1m[36mActiveRecord::SchemaMigration Pluck (0.6ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
[32m15:39:00 release.2          | [0mProcess has stopped. Respawning...
[32m15:39:00 release.2          | [0mStarted with PID 51135
[32m15:39:01 release.2          | [0m[32m=> [0mD, [2023-09-05T15:39:01.505816 #51135] DEBUG -- :   [1m[35m (0.1ms)[0m  [1m[34mSELECT pg_try_advisory_lock(2238499316215733445)[0m
[32m15:39:01 release.2          | [0m[32m=> [0mD, [2023-09-05T15:39:01.510816 #51135] DEBUG -- :   [1m[36mActiveRecord::SchemaMigration Pluck (0.5ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
[32m15:39:01 release.2          | [0m[32m=> [0mD, [2023-09-05T15:39:01.513370 #51135] DEBUG -- :   [1m[36mActiveRecord::InternalMetadata Load (0.3ms)[0m  [1m[34mSELECT "ar_internal_metadata".* FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = $1 LIMIT $2[0m  [["key", "environment"], ["LIMIT", 1]]
[32m15:39:01 release.2          | [0m[32m=> [0mD, [2023-09-05T15:39:01.515695 #51135] DEBUG -- :   [1m[35m (0.1ms)[0m  [1m[34mSELECT pg_advisory_unlock(2238499316215733445)[0m
[32m15:39:01 release.2          | [0m[32m=> [0mD, [2023-09-05T15:39:01.526323 #51135] DEBUG -- :   [1m[36mActiveRecord::SchemaMigration Pluck (0.5ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
[32m15:39:03 release.2          | [0mProcess has stopped. Respawning...
[32m15:39:03 release.2          | [0mStarted with PID 51157
[32m15:39:04 release.2          | [0m[32m=> [0mD, [2023-09-05T15:39:04.561665 #51157] DEBUG -- :   [1m[35m (0.1ms)[0m  [1m[34mSELECT pg_try_advisory_lock(2238499316215733445)[0m
[32m15:39:04 release.2          | [0m[32m=> [0mD, [2023-09-05T15:39:04.567472 #51157] DEBUG -- :   [1m[36mActiveRecord::SchemaMigration Pluck (0.7ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
[32m15:39:04 release.2          | [0m[32m=> [0mD, [2023-09-05T15:39:04.570716 #51157] DEBUG -- :   [1m[36mActiveRecord::InternalMetadata Load (0.4ms)[0m  [1m[34mSELECT "ar_internal_metadata".* FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = $1 LIMIT $2[0m  [["key", "environment"], ["LIMIT", 1]]
[32m15:39:04 release.2          | [0m[32m=> [0mD, [2023-09-05T15:39:04.573362 #51157] DEBUG -- :   [1m[35m (0.2ms)[0m  [1m[34mSELECT pg_advisory_unlock(2238499316215733445)[0m
[32m15:39:04 release.2          | [0m[32m=> [0mD, [2023-09-05T15:39:04.587878 #51157] DEBUG -- :   [1m[36mActiveRecord::SchemaMigration Pluck (0.6ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
[32m15:39:06 release.2          | [0mProcess has stopped. Respawning...
[32m15:39:06 release.2          | [0mStarted with PID 51179
[32m15:39:07 release.2          | [0m[32m=> [0mD, [2023-09-05T15:39:07.555472 #51179] DEBUG -- :   [1m[35m (0.1ms)[0m  [1m[34mSELECT pg_try_advisory_lock(2238499316215733445)[0m
[32m15:39:07 release.2          | [0m[32m=> [0mD, [2023-09-05T15:39:07.560981 #51179] DEBUG -- :   [1m[36mActiveRecord::SchemaMigration Pluck (0.6ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
[32m15:39:07 release.2          | [0m[32m=> [0mD, [2023-09-05T15:39:07.564522 #51179] DEBUG -- :   [1m[36mActiveRecord::InternalMetadata Load (0.5ms)[0m  [1m[34mSELECT "ar_internal_metadata".* FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = $1 LIMIT $2[0m  [["key", "environment"], ["LIMIT", 1]]
[32m15:39:07 release.2          | [0m[32m=> [0mD, [2023-09-05T15:39:07.567357 #51179] DEBUG -- :   [1m[35m (0.2ms)[0m  [1m[34mSELECT pg_advisory_unlock(2238499316215733445)[0m
[32m15:39:07 release.2          | [0m[32m=> [0mD, [2023-09-05T15:39:07.579526 #51179] DEBUG -- :   [1m[36mActiveRecord::SchemaMigration Pluck (0.6ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
[32m15:39:09 release.2          | [0mProcess has stopped. Respawning...
[32m15:39:09 release.2          | [0mStarted with PID 51202
[32m15:39:10 release.2          | [0m[32m=> [0mD, [2023-09-05T15:39:10.573811 #51202] DEBUG -- :   [1m[35m (0.2ms)[0m  [1m[34mSELECT pg_try_advisory_lock(2238499316215733445)[0m
[32m15:39:10 release.2          | [0m[32m=> [0mD, [2023-09-05T15:39:10.594462 #51202] DEBUG -- :   [1m[36mActiveRecord::SchemaMigration Pluck (0.7ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
[32m15:39:10 release.2          | [0m[32m=> [0mD, [2023-09-05T15:39:10.598082 #51202] DEBUG -- :   [1m[36mActiveRecord::InternalMetadata Load (0.3ms)[0m  [1m[34mSELECT "ar_internal_metadata".* FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = $1 LIMIT $2[0m  [["key", "environment"], ["LIMIT", 1]]
[32m15:39:10 release.2          | [0m[32m=> [0mD, [2023-09-05T15:39:10.600884 #51202] DEBUG -- :   [1m[35m (0.2ms)[0m  [1m[34mSELECT pg_advisory_unlock(2238499316215733445)[0m
[32m15:39:10 release.2          | [0m[32m=> [0mD, [2023-09-05T15:39:10.612314 #51202] DEBUG -- :   [1m[36mActiveRecord::SchemaMigration Pluck (0.5ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
[32m15:39:12 release.2          | [0mProcess has stopped. Respawning...
[32m15:39:12 release.2          | [0mStarted with PID 51225
[32m15:39:13 release.2          | [0m[32m=> [0mD, [2023-09-05T15:39:13.551810 #51225] DEBUG -- :   [1m[35m (0.1ms)[0m  [1m[34mSELECT pg_try_advisory_lock(2238499316215733445)[0m
[32m15:39:13 release.2          | [0m[32m=> [0mD, [2023-09-05T15:39:13.556879 #51225] DEBUG -- :   [1m[36mActiveRecord::SchemaMigration Pluck (0.5ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
[32m15:39:13 release.2          | [0m[32m=> [0mD, [2023-09-05T15:39:13.559713 #51225] DEBUG -- :   [1m[36mActiveRecord::InternalMetadata Load (0.4ms)[0m  [1m[34mSELECT "ar_internal_metadata".* FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = $1 LIMIT $2[0m  [["key", "environment"], ["LIMIT", 1]]
[32m15:39:13 release.2          | [0m[32m=> [0mD, [2023-09-05T15:39:13.562498 #51225] DEBUG -- :   [1m[35m (0.2ms)[0m  [1m[34mSELECT pg_advisory_unlock(2238499316215733445)[0m
[32m15:39:13 release.2          | [0m[32m=> [0mD, [2023-09-05T15:39:13.575523 #51225] DEBUG -- :   [1m[36mActiveRecord::SchemaMigration Pluck (0.6ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
[32m15:39:15 release.2          | [0m[41;37mWarning:[0m[31m this process has been respawned 5 times and keeps dying.[0m
[32m15:39:15 release.2          | [0m[31mIt will not be respawned automatically any longer and will no longer be managed.[0m
[32m15:39:15 release.2          | [0mRemoved PID file
[35m15:39:22 web.2              | [0m[35m=> [0mStarted GET "/" for 127.0.0.1 at 2023-09-05 15:39:22 +0530
[35m15:39:22 web.2              | [0m[35m=> [0mD, [2023-09-05T15:39:22.442714 #51047] DEBUG -- :   [1m[36mActiveRecord::SchemaMigration Pluck (0.6ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
[35m15:39:22 web.2              | [0m[35m=> [0mD, [2023-09-05T15:39:22.458174 #51047] DEBUG -- :   [1m[36mUser Load (0.9ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = $1 ORDER BY "users"."id" ASC LIMIT $2[0m  [["id", "5c28841d-6fc9-4cd8-bb6f-1709bf1d7a77"], ["LIMIT", 1]]
[35m15:39:22 web.2              | [0m[35m=> [0mProcessing by ProductUrlsController#index as HTML
[35m15:39:22 web.2              | [0m[35m=> [0m  Rendering layout layouts/application.html.erb
[35m15:39:22 web.2              | [0m[35m=> [0m  Rendering product_urls/index.html.erb within layouts/application
[35m15:39:22 web.2              | [0m[35m=> [0mD, [2023-09-05T15:39:22.486990 #51047] DEBUG -- :   [1m[36mProductUrl Load (0.9ms)[0m  [1m[34mSELECT "product_urls".* FROM "product_urls" WHERE "product_urls"."creator_id" = $1 ORDER BY "product_urls"."created_at" DESC[0m  [["creator_id", "5c28841d-6fc9-4cd8-bb6f-1709bf1d7a77"]]
[35m15:39:22 web.2              | [0m[35m=> [0mD, [2023-09-05T15:39:22.487258 #51047] DEBUG -- :   ↳ app/views/product_urls/index.html.erb:56
[35m15:39:22 web.2              | [0m[35m=> [0mD, [2023-09-05T15:39:22.505900 #51047] DEBUG -- :   [1m[36mPartner Load (2.1ms)[0m  [1m[34mSELECT "partners".* FROM "partners" WHERE "partners"."id" IN ($1, $2)[0m  [["id", "f3960285-0591-475b-a9a7-33f35249ebae"], ["id", "1b61180c-51ec-406f-b0f4-3f1ac472cfe3"]]
[35m15:39:22 web.2              | [0m[35m=> [0mD, [2023-09-05T15:39:22.506227 #51047] DEBUG -- :   ↳ app/views/product_urls/index.html.erb:56
[35m15:39:22 web.2              | [0m[35m=> [0m  Rendered collection of product_urls/_product_url.html.erb [7 times] (Duration: 15.6ms | Allocations: 8878)
[35m15:39:22 web.2              | [0m[35m=> [0m  Rendered product_urls/index.html.erb within layouts/application (Duration: 24.1ms | Allocations: 17262)
[35m15:39:22 web.2              | [0m[35m=> [0m  Rendered layout layouts/application.html.erb (Duration: 72.3ms | Allocations: 75758)
[35m15:39:22 web.2              | [0m[35m=> [0mCompleted 200 OK in 86ms (Views: 64.5ms | ActiveRecord: 10.8ms | Allocations: 85113)
[35m15:39:22 web.2              | [0m[35m=> [0m
[35m15:39:22 web.2              | [0m[35m=> [0m
[35m15:39:23 web.2              | [0m[35m=> [0mStarted GET "/" for 127.0.0.1 at 2023-09-05 15:39:23 +0530
[35m15:39:23 web.2              | [0m[35m=> [0mD, [2023-09-05T15:39:23.697416 #51047] DEBUG -- :   [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = $1 ORDER BY "users"."id" ASC LIMIT $2[0m  [["id", "5c28841d-6fc9-4cd8-bb6f-1709bf1d7a77"], ["LIMIT", 1]]
[35m15:39:23 web.2              | [0m[35m=> [0mProcessing by ProductUrlsController#index as HTML
[35m15:39:23 web.2              | [0m[35m=> [0m  Rendering layout layouts/application.html.erb
[35m15:39:23 web.2              | [0m[35m=> [0m  Rendering product_urls/index.html.erb within layouts/application
[35m15:39:23 web.2              | [0m[35m=> [0mD, [2023-09-05T15:39:23.699777 #51047] DEBUG -- :   [1m[36mProductUrl Load (0.4ms)[0m  [1m[34mSELECT "product_urls".* FROM "product_urls" WHERE "product_urls"."creator_id" = $1 ORDER BY "product_urls"."created_at" DESC[0m  [["creator_id", "5c28841d-6fc9-4cd8-bb6f-1709bf1d7a77"]]
[35m15:39:23 web.2              | [0m[35m=> [0mD, [2023-09-05T15:39:23.700070 #51047] DEBUG -- :   ↳ app/views/product_urls/index.html.erb:56
[35m15:39:23 web.2              | [0m[35m=> [0mD, [2023-09-05T15:39:23.700845 #51047] DEBUG -- :   [1m[36mPartner Load (0.2ms)[0m  [1m[34mSELECT "partners".* FROM "partners" WHERE "partners"."id" IN ($1, $2)[0m  [["id", "f3960285-0591-475b-a9a7-33f35249ebae"], ["id", "1b61180c-51ec-406f-b0f4-3f1ac472cfe3"]]
[35m15:39:23 web.2              | [0m[35m=> [0mD, [2023-09-05T15:39:23.701082 #51047] DEBUG -- :   ↳ app/views/product_urls/index.html.erb:56
[35m15:39:23 web.2              | [0m[35m=> [0m  Rendered collection of product_urls/_product_url.html.erb [7 times] (Duration: 1.4ms | Allocations: 1906)
[35m15:39:23 web.2              | [0m[35m=> [0m  Rendered product_urls/index.html.erb within layouts/application (Duration: 2.7ms | Allocations: 2883)
[35m15:39:23 web.2              | [0m[35m=> [0m  Rendered layout layouts/application.html.erb (Duration: 6.6ms | Allocations: 10555)
[35m15:39:23 web.2              | [0m[35m=> [0mCompleted 200 OK in 7ms (Views: 6.1ms | ActiveRecord: 0.7ms | Allocations: 11084)
[35m15:39:23 web.2              | [0m[35m=> [0m
[35m15:39:23 web.2              | [0m[35m=> [0m
[35m15:39:28 web.2              | [0m[35m=> [0mStarted GET "/sidekiq" for 127.0.0.1 at 2023-09-05 15:39:28 +0530
[35m15:39:28 web.2              | [0m[35m=> [0m2023-09-05T10:09:28.838Z pid=51047 tid=qrv INFO: Sidekiq 7.1.2 connecting to Redis with options {:size=>10, :pool_name=>"internal", :url=>"redis://127.0.0.1:6379/6"}
[35m15:39:28 web.2              | [0m[35m=> [0mStarted GET "/sidekiq/stylesheets/bootstrap.css" for 127.0.0.1 at 2023-09-05 15:39:28 +0530
[35m15:39:28 web.2              | [0m[35m=> [0mStarted GET "/sidekiq/stylesheets/application-dark.css" for 127.0.0.1 at 2023-09-05 15:39:28 +0530
[35m15:39:28 web.2              | [0m[35m=> [0mStarted GET "/sidekiq/stylesheets/application.css" for 127.0.0.1 at 2023-09-05 15:39:28 +0530
[35m15:39:28 web.2              | [0m[35m=> [0mStarted GET "/sidekiq/javascripts/chartjs-plugin-annotation.min.js" for 127.0.0.1 at 2023-09-05 15:39:28 +0530
[35m15:39:28 web.2              | [0m[35m=> [0mStarted GET "/sidekiq/javascripts/chart.min.js" for 127.0.0.1 at 2023-09-05 15:39:28 +0530
[35m15:39:28 web.2              | [0m[35m=> [0mStarted GET "/sidekiq/javascripts/base-charts.js" for 127.0.0.1 at 2023-09-05 15:39:28 +0530
[35m15:39:28 web.2              | [0m[35m=> [0mStarted GET "/sidekiq/javascripts/dashboard-charts.js" for 127.0.0.1 at 2023-09-05 15:39:28 +0530
[35m15:39:28 web.2              | [0m[35m=> [0mStarted GET "/sidekiq/javascripts/dashboard.js" for 127.0.0.1 at 2023-09-05 15:39:28 +0530
[35m15:39:29 web.2              | [0m[35m=> [0mStarted GET "/sidekiq/javascripts/application.js" for 127.0.0.1 at 2023-09-05 15:39:29 +0530
[35m15:39:29 web.2              | [0m[35m=> [0mStarted GET "/sidekiq/images/status.png" for 127.0.0.1 at 2023-09-05 15:39:29 +0530
[35m15:39:29 web.2              | [0m[35m=> [0mStarted GET "/sidekiq/stats" for 127.0.0.1 at 2023-09-05 15:39:29 +0530
[35m15:39:29 web.2              | [0m[35m=> [0mStarted GET "/sidekiq/images/apple-touch-icon.png" for 127.0.0.1 at 2023-09-05 15:39:29 +0530
[35m15:39:29 web.2              | [0m[35m=> [0mStarted GET "/sidekiq/images/favicon.ico" for 127.0.0.1 at 2023-09-05 15:39:29 +0530
[35m15:39:30 web.2              | [0m[35m=> [0mStarted GET "/sidekiq/queues" for 127.0.0.1 at 2023-09-05 15:39:30 +0530
[35m15:39:31 web.2              | [0m[35m=> [0mStarted GET "/sidekiq/busy" for 127.0.0.1 at 2023-09-05 15:39:31 +0530
[35m15:39:36 web.2              | [0m[35m=> [0mStarted POST "/sidekiq/busy" for 127.0.0.1 at 2023-09-05 15:39:36 +0530
