[m15:13:50 system             | [0mProcodile supervisor started with PID 46930
[36m00:58:28 worker.2           | [0m[36m=> [0m2023-09-08T19:28:28.800Z pid=51685 tid=xah class=ActiveStorage::PurgeJob jid=8b52c6b59a461c38e708c51b INFO: Performed ActiveStorage::PurgeJob (Job ID: 4f736564-4fe8-4254-a1b5-fe364f96a4db) from Sidekiq(default) in 28.0ms
[36m00:58:28 worker.2           | [0m[36m=> [0m2023-09-08T19:28:28.800Z pid=51685 tid=xah class=ActiveStorage::PurgeJob jid=8b52c6b59a461c38e708c51b elapsed=0.041 INFO: done
[36m00:58:28 worker.2           | [0m[36m=> [0m2023-09-08T19:28:28.801Z pid=51685 tid=xah class=ActiveStorage::PurgeJob jid=690c4710ff7b996b81c6dae4 INFO: start
[36m00:58:28 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:58:28.808155 #51685] DEBUG -- :   [1m[36mActiveStorage::Blob Load (0.1ms)[0m  [1m[34mSELECT "active_storage_blobs".* FROM "active_storage_blobs" WHERE "active_storage_blobs"."id" = $1 LIMIT $2[0m  [["id", "4fc30783-1a64-477c-a09c-8d9a26a8006a"], ["LIMIT", 1]]
[36m00:58:28 worker.2           | [0m[36m=> [0m2023-09-08T19:28:28.809Z pid=51685 tid=xah class=ActiveStorage::PurgeJob jid=690c4710ff7b996b81c6dae4 INFO: Performing ActiveStorage::PurgeJob (Job ID: 2a32e74b-e734-4b71-b48b-19d0028dd22f) from Sidekiq(default) enqueued at 2023-09-08T19:28:28Z with arguments: #<GlobalID:0x000000010f734fa0 @uri=#<URI::GID gid://aladdin-api/ActiveStorage::Blob/4fc30783-1a64-477c-a09c-8d9a26a8006a>>
[36m00:58:28 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:58:28.809765 #51685] DEBUG -- :   [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
[36m00:58:28 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:58:28.810585 #51685] DEBUG -- :   [1m[36mActiveStorage::Attachment Exists? (0.3ms)[0m  [1m[34mSELECT 1 AS one FROM "active_storage_attachments" WHERE "active_storage_attachments"."blob_id" = $1 LIMIT $2[0m  [["blob_id", "4fc30783-1a64-477c-a09c-8d9a26a8006a"], ["LIMIT", 1]]
[36m00:58:28 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:58:28.811603 #51685] DEBUG -- :   [1m[36mActiveStorage::VariantRecord Load (0.1ms)[0m  [1m[34mSELECT "active_storage_variant_records".* FROM "active_storage_variant_records" WHERE "active_storage_variant_records"."blob_id" = $1[0m  [["blob_id", "4fc30783-1a64-477c-a09c-8d9a26a8006a"]]
[36m00:58:28 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:58:28.812547 #51685] DEBUG -- :   [1m[36mActiveStorage::Attachment Load (0.1ms)[0m  [1m[34mSELECT "active_storage_attachments".* FROM "active_storage_attachments" WHERE "active_storage_attachments"."record_id" = $1 AND "active_storage_attachments"."record_type" = $2 AND "active_storage_attachments"."name" = $3 LIMIT $4[0m  [["record_id", "4fc30783-1a64-477c-a09c-8d9a26a8006a"], ["record_type", "ActiveStorage::Blob"], ["name", "preview_image"], ["LIMIT", 1]]
[36m00:58:28 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:58:28.813901 #51685] DEBUG -- :   [1m[36mActiveStorage::Blob Destroy (0.4ms)[0m  [1m[31mDELETE FROM "active_storage_blobs" WHERE "active_storage_blobs"."id" = $1[0m  [["id", "4fc30783-1a64-477c-a09c-8d9a26a8006a"]]
[36m00:58:28 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:58:28.814501 #51685] DEBUG -- :   [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT[0m
[36m00:58:28 worker.2           | [0m[36m=> [0m2023-09-08T19:28:28.815Z pid=51685 tid=xah class=ActiveStorage::PurgeJob jid=690c4710ff7b996b81c6dae4 INFO: [36m  Disk Storage (0.5ms) [0m[31mDeleted file from key: so3zji3v9a4jpst1o0y3znvttghe[0m
[36m00:58:28 worker.2           | [0m[36m=> [0m2023-09-08T19:28:28.815Z pid=51685 tid=xah class=ActiveStorage::PurgeJob jid=690c4710ff7b996b81c6dae4 INFO: [36m  Disk Storage (0.0ms) [0m[31mDeleted files by key prefix: variants/so3zji3v9a4jpst1o0y3znvttghe/[0m
[36m00:58:28 worker.2           | [0m[36m=> [0m2023-09-08T19:28:28.815Z pid=51685 tid=xah class=ActiveStorage::PurgeJob jid=690c4710ff7b996b81c6dae4 INFO: Performed ActiveStorage::PurgeJob (Job ID: 2a32e74b-e734-4b71-b48b-19d0028dd22f) from Sidekiq(default) in 8.19ms
[36m00:58:28 worker.2           | [0m[36m=> [0m2023-09-08T19:28:28.815Z pid=51685 tid=xah class=ActiveStorage::PurgeJob jid=690c4710ff7b996b81c6dae4 elapsed=0.015 INFO: done
[36m00:58:28 worker.2           | [0m[36m=> [0m2023-09-08T19:28:28.816Z pid=51685 tid=xah class=ActiveStorage::PurgeJob jid=e34389e879561feb8d0c8f6c INFO: start
[36m00:58:28 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:58:28.822236 #51685] DEBUG -- :   [1m[36mActiveStorage::Blob Load (0.1ms)[0m  [1m[34mSELECT "active_storage_blobs".* FROM "active_storage_blobs" WHERE "active_storage_blobs"."id" = $1 LIMIT $2[0m  [["id", "0fcbe5b1-8fcf-4385-9d3e-128b9b4b8884"], ["LIMIT", 1]]
[36m00:58:28 worker.2           | [0m[36m=> [0m2023-09-08T19:28:28.822Z pid=51685 tid=xah class=ActiveStorage::PurgeJob jid=e34389e879561feb8d0c8f6c INFO: Performing ActiveStorage::PurgeJob (Job ID: 790fa0c5-be48-4003-978b-63d71fa75ce2) from Sidekiq(default) enqueued at 2023-09-08T19:28:28Z with arguments: #<GlobalID:0x000000010f7a5e08 @uri=#<URI::GID gid://aladdin-api/ActiveStorage::Blob/0fcbe5b1-8fcf-4385-9d3e-128b9b4b8884>>
[36m00:58:28 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:58:28.823334 #51685] DEBUG -- :   [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN[0m
[36m00:58:28 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:58:28.823912 #51685] DEBUG -- :   [1m[36mActiveStorage::Attachment Exists? (0.2ms)[0m  [1m[34mSELECT 1 AS one FROM "active_storage_attachments" WHERE "active_storage_attachments"."blob_id" = $1 LIMIT $2[0m  [["blob_id", "0fcbe5b1-8fcf-4385-9d3e-128b9b4b8884"], ["LIMIT", 1]]
[36m00:58:28 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:58:28.824486 #51685] DEBUG -- :   [1m[36mActiveStorage::VariantRecord Load (0.1ms)[0m  [1m[34mSELECT "active_storage_variant_records".* FROM "active_storage_variant_records" WHERE "active_storage_variant_records"."blob_id" = $1[0m  [["blob_id", "0fcbe5b1-8fcf-4385-9d3e-128b9b4b8884"]]
[36m00:58:28 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:58:28.825744 #51685] DEBUG -- :   [1m[36mActiveStorage::Attachment Load (0.3ms)[0m  [1m[34mSELECT "active_storage_attachments".* FROM "active_storage_attachments" WHERE "active_storage_attachments"."record_id" = $1 AND "active_storage_attachments"."record_type" = $2 AND "active_storage_attachments"."name" = $3 LIMIT $4[0m  [["record_id", "0fcbe5b1-8fcf-4385-9d3e-128b9b4b8884"], ["record_type", "ActiveStorage::Blob"], ["name", "preview_image"], ["LIMIT", 1]]
[36m00:58:28 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:58:28.827597 #51685] DEBUG -- :   [1m[36mActiveStorage::Blob Destroy (1.2ms)[0m  [1m[31mDELETE FROM "active_storage_blobs" WHERE "active_storage_blobs"."id" = $1[0m  [["id", "0fcbe5b1-8fcf-4385-9d3e-128b9b4b8884"]]
[36m00:58:28 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:58:28.828104 #51685] DEBUG -- :   [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT[0m
[36m00:58:28 worker.2           | [0m[36m=> [0m2023-09-08T19:28:28.828Z pid=51685 tid=xah class=ActiveStorage::PurgeJob jid=e34389e879561feb8d0c8f6c INFO: [36m  Disk Storage (0.1ms) [0m[31mDeleted file from key: 98rv3yayxi2bcuny0ph9fj4tock6[0m
[36m00:58:28 worker.2           | [0m[36m=> [0m2023-09-08T19:28:28.828Z pid=51685 tid=xah class=ActiveStorage::PurgeJob jid=e34389e879561feb8d0c8f6c INFO: [36m  Disk Storage (0.0ms) [0m[31mDeleted files by key prefix: variants/98rv3yayxi2bcuny0ph9fj4tock6/[0m
[36m00:58:28 worker.2           | [0m[36m=> [0m2023-09-08T19:28:28.828Z pid=51685 tid=xah class=ActiveStorage::PurgeJob jid=e34389e879561feb8d0c8f6c INFO: Performed ActiveStorage::PurgeJob (Job ID: 790fa0c5-be48-4003-978b-63d71fa75ce2) from Sidekiq(default) in 6.95ms
[36m00:58:28 worker.2           | [0m[36m=> [0m2023-09-08T19:28:28.828Z pid=51685 tid=xah class=ActiveStorage::PurgeJob jid=e34389e879561feb8d0c8f6c elapsed=0.013 INFO: done
[36m00:58:28 worker.2           | [0m[36m=> [0m2023-09-08T19:28:28.829Z pid=51685 tid=xah class=ActiveStorage::PurgeJob jid=67da819db9dc04bf75f90d58 INFO: start
[36m00:58:28 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:58:28.835294 #51685] DEBUG -- :   [1m[36mActiveStorage::Blob Load (0.2ms)[0m  [1m[34mSELECT "active_storage_blobs".* FROM "active_storage_blobs" WHERE "active_storage_blobs"."id" = $1 LIMIT $2[0m  [["id", "41804bbe-63ed-41c3-bb37-51382cef82a3"], ["LIMIT", 1]]
[36m00:58:28 worker.2           | [0m[36m=> [0m2023-09-08T19:28:28.835Z pid=51685 tid=xah class=ActiveStorage::PurgeJob jid=67da819db9dc04bf75f90d58 INFO: Performing ActiveStorage::PurgeJob (Job ID: 7ad6539a-81c4-43c3-bb41-602e4716df7e) from Sidekiq(default) enqueued at 2023-09-08T19:28:28Z with arguments: #<GlobalID:0x000000010f8d4720 @uri=#<URI::GID gid://aladdin-api/ActiveStorage::Blob/41804bbe-63ed-41c3-bb37-51382cef82a3>>
[36m00:58:28 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:58:28.836133 #51685] DEBUG -- :   [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
[36m00:58:28 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:58:28.836831 #51685] DEBUG -- :   [1m[36mActiveStorage::Attachment Exists? (0.3ms)[0m  [1m[34mSELECT 1 AS one FROM "active_storage_attachments" WHERE "active_storage_attachments"."blob_id" = $1 LIMIT $2[0m  [["blob_id", "41804bbe-63ed-41c3-bb37-51382cef82a3"], ["LIMIT", 1]]
[36m00:58:28 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:58:28.844136 #51685] DEBUG -- :   [1m[36mActiveStorage::VariantRecord Load (0.3ms)[0m  [1m[34mSELECT "active_storage_variant_records".* FROM "active_storage_variant_records" WHERE "active_storage_variant_records"."blob_id" = $1[0m  [["blob_id", "41804bbe-63ed-41c3-bb37-51382cef82a3"]]
[36m00:58:28 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:58:28.845662 #51685] DEBUG -- :   [1m[36mActiveStorage::Attachment Load (0.2ms)[0m  [1m[34mSELECT "active_storage_attachments".* FROM "active_storage_attachments" WHERE "active_storage_attachments"."record_id" = $1 AND "active_storage_attachments"."record_type" = $2 AND "active_storage_attachments"."name" = $3 LIMIT $4[0m  [["record_id", "41804bbe-63ed-41c3-bb37-51382cef82a3"], ["record_type", "ActiveStorage::Blob"], ["name", "preview_image"], ["LIMIT", 1]]
[36m00:58:28 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:58:28.846893 #51685] DEBUG -- :   [1m[36mActiveStorage::Blob Destroy (0.8ms)[0m  [1m[31mDELETE FROM "active_storage_blobs" WHERE "active_storage_blobs"."id" = $1[0m  [["id", "41804bbe-63ed-41c3-bb37-51382cef82a3"]]
[36m00:58:28 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:58:28.847461 #51685] DEBUG -- :   [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mCOMMIT[0m
[36m00:58:28 worker.2           | [0m[36m=> [0m2023-09-08T19:28:28.848Z pid=51685 tid=xah class=ActiveStorage::PurgeJob jid=67da819db9dc04bf75f90d58 INFO: [36m  Disk Storage (0.4ms) [0m[31mDeleted file from key: og19nh248pretal9dkcy5m14v7qj[0m
[36m00:58:28 worker.2           | [0m[36m=> [0m2023-09-08T19:28:28.848Z pid=51685 tid=xah class=ActiveStorage::PurgeJob jid=67da819db9dc04bf75f90d58 INFO: [36m  Disk Storage (0.0ms) [0m[31mDeleted files by key prefix: variants/og19nh248pretal9dkcy5m14v7qj/[0m
[36m00:58:28 worker.2           | [0m[36m=> [0m2023-09-08T19:28:28.848Z pid=51685 tid=xah class=ActiveStorage::PurgeJob jid=67da819db9dc04bf75f90d58 INFO: Performed ActiveStorage::PurgeJob (Job ID: 7ad6539a-81c4-43c3-bb41-602e4716df7e) from Sidekiq(default) in 13.76ms
[36m00:58:28 worker.2           | [0m[36m=> [0m2023-09-08T19:28:28.848Z pid=51685 tid=xah class=ActiveStorage::PurgeJob jid=67da819db9dc04bf75f90d58 elapsed=0.02 INFO: done
[36m00:58:28 worker.2           | [0m[36m=> [0m2023-09-08T19:28:28.848Z pid=51685 tid=xah class=ActiveStorage::PurgeJob jid=866c5908b1eaa1f3328bbcb5 INFO: start
[36m00:58:28 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:58:28.854453 #51685] DEBUG -- :   [1m[36mActiveStorage::Blob Load (0.1ms)[0m  [1m[34mSELECT "active_storage_blobs".* FROM "active_storage_blobs" WHERE "active_storage_blobs"."id" = $1 LIMIT $2[0m  [["id", "d562f13b-b143-4e27-b20e-301bc32118da"], ["LIMIT", 1]]
[36m00:58:28 worker.2           | [0m[36m=> [0m2023-09-08T19:28:28.855Z pid=51685 tid=xah class=ActiveStorage::PurgeJob jid=866c5908b1eaa1f3328bbcb5 INFO: Performing ActiveStorage::PurgeJob (Job ID: 9040f38c-69eb-441c-a273-67033a05f4bd) from Sidekiq(default) enqueued at 2023-09-08T19:28:28Z with arguments: #<GlobalID:0x000000010de15600 @uri=#<URI::GID gid://aladdin-api/ActiveStorage::Blob/d562f13b-b143-4e27-b20e-301bc32118da>>
[36m00:58:28 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:58:28.855464 #51685] DEBUG -- :   [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
[36m00:58:28 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:58:28.856224 #51685] DEBUG -- :   [1m[36mActiveStorage::Attachment Exists? (0.4ms)[0m  [1m[34mSELECT 1 AS one FROM "active_storage_attachments" WHERE "active_storage_attachments"."blob_id" = $1 LIMIT $2[0m  [["blob_id", "d562f13b-b143-4e27-b20e-301bc32118da"], ["LIMIT", 1]]
[36m00:58:28 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:58:28.856765 #51685] DEBUG -- :   [1m[36mActiveStorage::VariantRecord Load (0.1ms)[0m  [1m[34mSELECT "active_storage_variant_records".* FROM "active_storage_variant_records" WHERE "active_storage_variant_records"."blob_id" = $1[0m  [["blob_id", "d562f13b-b143-4e27-b20e-301bc32118da"]]
[36m00:58:28 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:58:28.857683 #51685] DEBUG -- :   [1m[36mActiveStorage::Attachment Load (0.1ms)[0m  [1m[34mSELECT "active_storage_attachments".* FROM "active_storage_attachments" WHERE "active_storage_attachments"."record_id" = $1 AND "active_storage_attachments"."record_type" = $2 AND "active_storage_attachments"."name" = $3 LIMIT $4[0m  [["record_id", "d562f13b-b143-4e27-b20e-301bc32118da"], ["record_type", "ActiveStorage::Blob"], ["name", "preview_image"], ["LIMIT", 1]]
[36m00:58:28 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:58:28.858756 #51685] DEBUG -- :   [1m[36mActiveStorage::Blob Destroy (0.7ms)[0m  [1m[31mDELETE FROM "active_storage_blobs" WHERE "active_storage_blobs"."id" = $1[0m  [["id", "d562f13b-b143-4e27-b20e-301bc32118da"]]
[36m00:58:28 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:58:28.859631 #51685] DEBUG -- :   [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mCOMMIT[0m
[36m00:58:28 worker.2           | [0m[36m=> [0m2023-09-08T19:28:28.860Z pid=51685 tid=xah class=ActiveStorage::PurgeJob jid=866c5908b1eaa1f3328bbcb5 INFO: [36m  Disk Storage (0.1ms) [0m[31mDeleted file from key: r8d2ocynje6uj2c3p03dr0p9q0hp[0m
[36m00:58:28 worker.2           | [0m[36m=> [0m2023-09-08T19:28:28.860Z pid=51685 tid=xah class=ActiveStorage::PurgeJob jid=866c5908b1eaa1f3328bbcb5 INFO: [36m  Disk Storage (0.0ms) [0m[31mDeleted files by key prefix: variants/r8d2ocynje6uj2c3p03dr0p9q0hp/[0m
[36m00:58:28 worker.2           | [0m[36m=> [0m2023-09-08T19:28:28.860Z pid=51685 tid=xah class=ActiveStorage::PurgeJob jid=866c5908b1eaa1f3328bbcb5 INFO: Performed ActiveStorage::PurgeJob (Job ID: 9040f38c-69eb-441c-a273-67033a05f4bd) from Sidekiq(default) in 6.09ms
[36m00:58:28 worker.2           | [0m[36m=> [0m2023-09-08T19:28:28.860Z pid=51685 tid=xah class=ActiveStorage::PurgeJob jid=866c5908b1eaa1f3328bbcb5 elapsed=0.011 INFO: done
[36m00:58:28 worker.2           | [0m[36m=> [0m2023-09-08T19:28:28.860Z pid=51685 tid=xah class=ActiveStorage::PurgeJob jid=dc155cb5182f4dd938619928 INFO: start
[36m00:58:28 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:58:28.866611 #51685] DEBUG -- :   [1m[36mActiveStorage::Blob Load (0.2ms)[0m  [1m[34mSELECT "active_storage_blobs".* FROM "active_storage_blobs" WHERE "active_storage_blobs"."id" = $1 LIMIT $2[0m  [["id", "4701d104-a863-4911-a03e-eb527389e1ec"], ["LIMIT", 1]]
[36m00:58:28 worker.2           | [0m[36m=> [0m2023-09-08T19:28:28.867Z pid=51685 tid=xah class=ActiveStorage::PurgeJob jid=dc155cb5182f4dd938619928 INFO: Performing ActiveStorage::PurgeJob (Job ID: 8c9703a7-90fb-426b-9487-83f50aafbbbd) from Sidekiq(default) enqueued at 2023-09-08T19:28:28Z with arguments: #<GlobalID:0x000000010e5d4ff8 @uri=#<URI::GID gid://aladdin-api/ActiveStorage::Blob/4701d104-a863-4911-a03e-eb527389e1ec>>
[36m00:58:28 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:58:28.867694 #51685] DEBUG -- :   [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
[36m00:58:28 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:58:28.868531 #51685] DEBUG -- :   [1m[36mActiveStorage::Attachment Exists? (0.3ms)[0m  [1m[34mSELECT 1 AS one FROM "active_storage_attachments" WHERE "active_storage_attachments"."blob_id" = $1 LIMIT $2[0m  [["blob_id", "4701d104-a863-4911-a03e-eb527389e1ec"], ["LIMIT", 1]]
[36m00:58:28 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:58:28.869084 #51685] DEBUG -- :   [1m[36mActiveStorage::VariantRecord Load (0.1ms)[0m  [1m[34mSELECT "active_storage_variant_records".* FROM "active_storage_variant_records" WHERE "active_storage_variant_records"."blob_id" = $1[0m  [["blob_id", "4701d104-a863-4911-a03e-eb527389e1ec"]]
[36m00:58:28 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:58:28.870011 #51685] DEBUG -- :   [1m[36mActiveStorage::Attachment Load (0.1ms)[0m  [1m[34mSELECT "active_storage_attachments".* FROM "active_storage_attachments" WHERE "active_storage_attachments"."record_id" = $1 AND "active_storage_attachments"."record_type" = $2 AND "active_storage_attachments"."name" = $3 LIMIT $4[0m  [["record_id", "4701d104-a863-4911-a03e-eb527389e1ec"], ["record_type", "ActiveStorage::Blob"], ["name", "preview_image"], ["LIMIT", 1]]
[36m00:58:28 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:58:28.871113 #51685] DEBUG -- :   [1m[36mActiveStorage::Blob Destroy (0.6ms)[0m  [1m[31mDELETE FROM "active_storage_blobs" WHERE "active_storage_blobs"."id" = $1[0m  [["id", "4701d104-a863-4911-a03e-eb527389e1ec"]]
[36m00:58:28 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:58:28.871918 #51685] DEBUG -- :   [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mCOMMIT[0m
[36m00:58:28 worker.2           | [0m[36m=> [0m2023-09-08T19:28:28.872Z pid=51685 tid=xah class=ActiveStorage::PurgeJob jid=dc155cb5182f4dd938619928 INFO: [36m  Disk Storage (0.1ms) [0m[31mDeleted file from key: pjek555uolsh3dax4mimt33owfsm[0m
[36m00:58:28 worker.2           | [0m[36m=> [0m2023-09-08T19:28:28.872Z pid=51685 tid=xah class=ActiveStorage::PurgeJob jid=dc155cb5182f4dd938619928 INFO: [36m  Disk Storage (0.0ms) [0m[31mDeleted files by key prefix: variants/pjek555uolsh3dax4mimt33owfsm/[0m
[36m00:58:28 worker.2           | [0m[36m=> [0m2023-09-08T19:28:28.872Z pid=51685 tid=xah class=ActiveStorage::PurgeJob jid=dc155cb5182f4dd938619928 INFO: Performed ActiveStorage::PurgeJob (Job ID: 8c9703a7-90fb-426b-9487-83f50aafbbbd) from Sidekiq(default) in 6.38ms
[36m00:58:28 worker.2           | [0m[36m=> [0m2023-09-08T19:28:28.872Z pid=51685 tid=xah class=ActiveStorage::PurgeJob jid=dc155cb5182f4dd938619928 elapsed=0.012 INFO: done
[36m00:58:28 worker.2           | [0m[36m=> [0m2023-09-08T19:28:28.872Z pid=51685 tid=xah class=ActiveStorage::PurgeJob jid=ee49f5c2e920df027c2fff74 INFO: start
[36m00:58:28 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:58:28.878487 #51685] DEBUG -- :   [1m[36mActiveStorage::Blob Load (0.3ms)[0m  [1m[34mSELECT "active_storage_blobs".* FROM "active_storage_blobs" WHERE "active_storage_blobs"."id" = $1 LIMIT $2[0m  [["id", "b56caf7b-236a-4cb5-b7db-abf04545b472"], ["LIMIT", 1]]
[36m00:58:28 worker.2           | [0m[36m=> [0m2023-09-08T19:28:28.879Z pid=51685 tid=xah class=ActiveStorage::PurgeJob jid=ee49f5c2e920df027c2fff74 INFO: Performing ActiveStorage::PurgeJob (Job ID: 50f3e3eb-a793-4373-ab92-5bc5c25137e9) from Sidekiq(default) enqueued at 2023-09-08T19:28:28Z with arguments: #<GlobalID:0x000000010ea1cb38 @uri=#<URI::GID gid://aladdin-api/ActiveStorage::Blob/b56caf7b-236a-4cb5-b7db-abf04545b472>>
[36m00:58:28 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:58:28.879380 #51685] DEBUG -- :   [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
[36m00:58:28 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:58:28.880299 #51685] DEBUG -- :   [1m[36mActiveStorage::Attachment Exists? (0.5ms)[0m  [1m[34mSELECT 1 AS one FROM "active_storage_attachments" WHERE "active_storage_attachments"."blob_id" = $1 LIMIT $2[0m  [["blob_id", "b56caf7b-236a-4cb5-b7db-abf04545b472"], ["LIMIT", 1]]
[36m00:58:28 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:58:28.880849 #51685] DEBUG -- :   [1m[36mActiveStorage::VariantRecord Load (0.1ms)[0m  [1m[34mSELECT "active_storage_variant_records".* FROM "active_storage_variant_records" WHERE "active_storage_variant_records"."blob_id" = $1[0m  [["blob_id", "b56caf7b-236a-4cb5-b7db-abf04545b472"]]
[36m00:58:28 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:58:28.881726 #51685] DEBUG -- :   [1m[36mActiveStorage::Attachment Load (0.2ms)[0m  [1m[34mSELECT "active_storage_attachments".* FROM "active_storage_attachments" WHERE "active_storage_attachments"."record_id" = $1 AND "active_storage_attachments"."record_type" = $2 AND "active_storage_attachments"."name" = $3 LIMIT $4[0m  [["record_id", "b56caf7b-236a-4cb5-b7db-abf04545b472"], ["record_type", "ActiveStorage::Blob"], ["name", "preview_image"], ["LIMIT", 1]]
[36m00:58:28 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:58:28.882676 #51685] DEBUG -- :   [1m[36mActiveStorage::Blob Destroy (0.6ms)[0m  [1m[31mDELETE FROM "active_storage_blobs" WHERE "active_storage_blobs"."id" = $1[0m  [["id", "b56caf7b-236a-4cb5-b7db-abf04545b472"]]
[36m00:58:28 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:58:28.883316 #51685] DEBUG -- :   [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mCOMMIT[0m
[36m00:58:28 worker.2           | [0m[36m=> [0m2023-09-08T19:28:28.884Z pid=51685 tid=xah class=ActiveStorage::PurgeJob jid=ee49f5c2e920df027c2fff74 INFO: [36m  Disk Storage (0.5ms) [0m[31mDeleted file from key: re7o5vlm951fpbt77nrhe02scidj[0m
[36m00:58:28 worker.2           | [0m[36m=> [0m2023-09-08T19:28:28.884Z pid=51685 tid=xah class=ActiveStorage::PurgeJob jid=ee49f5c2e920df027c2fff74 INFO: [36m  Disk Storage (0.0ms) [0m[31mDeleted files by key prefix: variants/re7o5vlm951fpbt77nrhe02scidj/[0m
[36m00:58:28 worker.2           | [0m[36m=> [0m2023-09-08T19:28:28.884Z pid=51685 tid=xah class=ActiveStorage::PurgeJob jid=ee49f5c2e920df027c2fff74 INFO: Performed ActiveStorage::PurgeJob (Job ID: 50f3e3eb-a793-4373-ab92-5bc5c25137e9) from Sidekiq(default) in 6.42ms
[36m00:58:28 worker.2           | [0m[36m=> [0m2023-09-08T19:28:28.884Z pid=51685 tid=xah class=ActiveStorage::PurgeJob jid=ee49f5c2e920df027c2fff74 elapsed=0.012 INFO: done
[36m00:58:28 worker.2           | [0m[36m=> [0m2023-09-08T19:28:28.884Z pid=51685 tid=xah class=ActiveStorage::PurgeJob jid=f45978f4d78f4d5c492ea959 INFO: start
[36m00:58:28 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:58:28.889959 #51685] DEBUG -- :   [1m[36mActiveStorage::Blob Load (0.2ms)[0m  [1m[34mSELECT "active_storage_blobs".* FROM "active_storage_blobs" WHERE "active_storage_blobs"."id" = $1 LIMIT $2[0m  [["id", "58543948-e12a-4bcc-b8d4-b2c5646be293"], ["LIMIT", 1]]
[36m00:58:28 worker.2           | [0m[36m=> [0m2023-09-08T19:28:28.890Z pid=51685 tid=xah class=ActiveStorage::PurgeJob jid=f45978f4d78f4d5c492ea959 INFO: Performing ActiveStorage::PurgeJob (Job ID: 8644b487-8917-473e-b148-48325c93b9f8) from Sidekiq(default) enqueued at 2023-09-08T19:28:28Z with arguments: #<GlobalID:0x000000010ebdf9c0 @uri=#<URI::GID gid://aladdin-api/ActiveStorage::Blob/58543948-e12a-4bcc-b8d4-b2c5646be293>>
[36m00:58:28 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:58:28.890779 #51685] DEBUG -- :   [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
